R,EXC,S,SEXO,CD1.1A,CD1.1B,CD1.1C,CD1.2A,CD1.2B,CD1.2C,CD1.3A,CD1.3B,CD1.3C,CD1.4A,CD1.4B,CD1.4C,CD1.5A,CD1.5B,CD1.5C,CD1.6A,CD1.6B,CD1.6C,CD1.7A,CD1.7B,CD1.7C,CD1.8A,CD1.8B,CD1.8C,CD1.9A,CD1.9B,CD1.9C,CD1.10A,CD1.10B,CD1.10C,CD4.1A,CD4.1B,CD4.1C,CD4.2A,CD4.2B,CD4.2C,CD4.3A,CD4.3B,CD4.3C,CD4.4A,CD4.4B,CD4.4C,CD4.5A,CD4.5B,CD4.5C,CD4.6A,CD4.6B,CD4.6C,CD4.7A,CD4.7B,CD4.7C,CD4.8A,CD4.8B,CD4.8C,CD4.9A,CD4.9B,CD4.9C,CD4.10A,CD4.10B,CD4.10C,CD8.1A,CD8.1B,CD8.1C,CD8.2A,CD8.2B,CD8.2C,CD8.3A,CD8.3B,CD8.3C,CD8.4A,CD8.4B,CD8.4C,CD8.5A,CD8.5B,CD8.5C,CD8.6A,CD8.6B,CD8.6C,CD8.7A,CD8.7B,CD8.7C,CD8.8A,CD8.8B,CD8.8C,CD8.9A,CD8.9B,CD8.9C,CD8.10A,CD8.10B,CD8.10C,CD12.1A,CD12.1B,CD12.1C,CD12.2A,CD12.2B,CD12.2C,CD12.3A,CD12.3B,CD12.3C,CD12.4A,CD12.4B,CD12.4C,CD12.5A,CD12.5B,CD12.5C,CD12.6A,CD12.6B,CD12.6C,CD12.7A,CD12.7B,CD12.7C,CD12.8A,CD12.8B,CD12.8C,CD12.9A,CD12.9B,CD12.9C,CD12.10A,CD12.10B,CD12.10C,CD18.1A,CD18.1B,CD18.1C,CD18.2A,CD18.2B,CD18.2C,CD18.3A,CD18.3B,CD18.3C,CD18.4A,CD18.4B,CD18.4C,CD18.5A,CD18.5B,CD18.5C,CD18.6A,CD18.6B,CD18.6C,CD18.7A,CD18.7B,CD18.7C,CD18.8A,CD18.8B,CD18.8C,CD18.9A,CD18.9B,CD18.9C,CD18.10A,CD18.10B,CD18.10C,CD24.1A,CD24.1B,CD24.1C,CD24.2A,CD24.2B,CD24.2C,CD24.3A,CD24.3B,CD24.3C,CD24.4A,CD24.4B,CD24.4C,CD24.5A,CD24.5B,CD24.5C,CD24.6A,CD24.6B,CD24.6C,CD24.7A,CD24.7B,CD24.7C,CD24.8A,CD24.8B,CD24.8C,CD24.9A,CD24.9B,CD24.9C,CD24.10A,CD24.10B,CD24.10C,RD1.1A,RD1.1B,RD1.1C,RD1.2A,RD1.2B,RD1.2C,RD4.3A,RD4.3B,RD4.3C,RD8.4A,RD8.4B,RD8.4C,RD8.5A,RD8.5B,RD8.5C,RD12.6A,RD12.6B,RD12.6C,RD12.7A,RD12.7B,RD12.7C,RD18.8A,RD18.8B,RD18.8C,RD18.9A,RD18.9B,RD18.9C,RD24.10A,RD24.10B,RD24.10C
1,126,CTEL,2,,5,,,5,,,5,35,5,19,66,5,19,66,,5,66,,5,66,,5,66,,5,66,,5,66,94,,,,,,,,,,,,66,,,66,,,,66,94,94,,,66,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,66,,5,,,,,,,,,,,,,,,,,,,,,,,,,
1,31,PVM,2,7,14,56,,7,56,,7,56,,7,56,,7,56,7,35,56,,7,56,,7,56,,7,56,7,21,56,,96,63,96,,63,,63,93,,,63,,63,,96,,63,,,63,,96,185,,63,,63,96,185,,,,,,,,185,,,,,185,,,,,,,,,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,32,VVNI,2,7,12,38,17,7,44,13,7,40,12,7,30,12,7,30,7,12,38,,7,46,7,12,44,7,13,40,7,12,38,61,75,63,61,63,67,61,63,93,30,,63,30,34,,56,,63,56,75,63,57,67,137,40,44,,57,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,122,ARPD,1,9,51,57,9,51,57,,9,57,,9,51,9,64,71,,9,64,,9,51,,9,51,,9,71,,9,71,,114,169,71,114,126,100,,141,64,71,169,64,114,,71,107,141,64,100,148,71,100,155,71,100,,71,87,169,,204,244,196,204,231,126,169,251,148,169,204,148,169,209,155,169,231,155,209,244,209,237,244,169,244,285,,196,270,231,270,429,231,270,,270,340,429,231,278,340,244,251,326,278,285,347,244,307,326,251,320,347,255,326,347,307,320,443,365,390,443,356,365,480,390,443,,416,443,480,390,416,,390,416,,326,390,,356,390,429,365,390,443,,443,526,443,526,602,,443,,480,660,720,443,570,663,443,480,720,526,602,663,534,602,,480,663,720,534,720,820,663,720,820,9,51,78,9,51,114,78,100,155,148,204,244,231,390,429,231,278,356,307,356,365,288,356,365,307,585,717,,585,744
1,135,RLI,1,,10,60,,10,47,,10,60,,10,39,,10,39,,10,39,10,,39,,10,60,,10,47,,10,47,,75,109,60,75,130,66,96,137,60,75,137,60,90,,75,123,130,75,109,137,75,96,130,,75,,60,96,150,185,220,233,230,240,247,150,185,240,150,179,254,145,179,233,,150,247,,150,276,150,179,296,150,230,268,147,185,254,220,309,435,296,315,404,303,315,435,296,336,717,296,350,717,296,309,435,296,350,468,296,336,502,296,309,336,296,336,502,,468,,404,717,,404,717,,468,496,660,572,,660,572,660,,502,572,591,404,,572,468,496,,,660,,660,,,,660,,,,,572,,,,660,,,572,,,572,,572,,,572,,,,,,,10,60,,10,75,,47,96,47,130,145,150,240,296,,220,296,233,268,296,233,247,315,468,660,,502,660,
1,75,HMR,2,,12,,,12,,,12,,,12,,12,,,12,,,,12,,,12,,,12,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
1,92,PON,2,,12,,,12,,,12,,12,,,12,,,12,,,12,,,12,,,,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,LMN,2,,12,122,,12,81,,12,60,,12,60,,12,81,,12,60,,12,60,,12,81,,12,60,,12,60,,,165,,81,165,81,,165,81,122,165,81,122,,81,,165,,81,122,,122,165,81,122,,81,122,177,177,232,273,177,204,234,,177,,179,212,247,165,177,232,165,177,179,165,179,232,165,204,247,165,247,323,,204,280,232,329,599,277,,418,,335,500,280,323,479,232,329,530,252,273,479,252,273,335,323,,418,323,329,479,323,329,479,418,612,655,479,,500,418,537,,500,,530,,530,630,,479,630,418,479,500,,418,500,335,500,537,,530,537,599,655,674,599,630,,537,840,,530,612,674,530,612,840,612,655,750,620,630,,500,612,690,599,612,655,530,620,761,,12,81,,81,165,81,165,212,81,165,212,247,261,273,232,273,418,232,418,,,418,507,329,500,655,,479,655
1,108,LOJ,2,12,20,42,,12,74,,12,56,12,20,49,20,27,49,,12,27,12,20,49,12,20,49,12,20,74,12,20,49,,101,129,56,89,144,,89,129,74,89,129,56,89,,74,108,129,89,,101,89,108,129,89,108,,56,101,179,163,219,,,219,251,,163,,163,179,219,129,163,,163,,219,,179,163,163,179,,179,,,,163,251,,219,,,,,219,,,,219,,323,,,323,,,,323,,,,,,,,,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,56,,12,40,74,108,144,40,144,,219,251,,219,,,,,,,,,,,,,,
1,118,ROLR,2,,12,54,,12,47,,12,54,,12,54,,12,54,12,40,54,,12,40,,12,47,,12,54,,12,54,54,88,156,80,88,143,110,143,149,54,143,149,54,80,,54,88,143,54,88,143,80,88,149,54,80,,60,88,156,,191,274,,191,227,149,156,207,,163,213,149,156,227,149,156,163,149,170,178,149,178,302,156,178,298,163,199,261,240,302,377,240,254,308,233,240,270,233,240,274,199,261,343,213,281,390,288,308,369,261,308,377,248,274,281,274,302,369,330,390,439,330,369,390,377,390,,315,390,509,390,509,566,390,467,509,390,,509,349,,509,315,439,467,,425,467,,585,646,,585,,598,646,675,566,,646,566,646,744,,586,717,,585,,566,585,646,467,598,717,585,646,675,,12,54,,12,54,,88,143,88,156,163,,213,248,213,248,254,261,308,369,288,439,377,248,274,717,,585,717
1,26,RCBA,2,13,28,,,13,,13,20,48,13,40,68,13,28,48,13,48,40,13,28,68,,13,68,13,40,68,,20,68,,109,184,,109,150,,150,184,95,109,150,,95,,95,,109,95,109,184,95,109,184,95,150,,,95,109,211,240,253,211,240,253,,184,,184,211,253,,184,253,,184,253,211,274,253,211,274,253,184,,253,211,253,330,274,,385,,330,385,,330,,274,330,385,,330,,,330,,,330,385,330,385,,330,385,,,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,35,68,13,35,95,95,109,211,,109,211,240,,,184,274,,330,,,,,,,,,,,
1,116,RRRA,2,15,21,44,,15,51,,15,51,,15,44,,15,44,,15,44,,15,59,,15,51,,15,51,,15,65,65,100,133,65,100,114,59,100,128,36,100,114,36,100,,72,,114,44,79,128,100,107,114,72,79,,36,107,148,203,223,,203,,243,128,148,264,148,223,264,128,148,264,148,154,177,,148,264,148,177,264,148,223,243,148,154,264,360,,,264,360,,,264,,,264,360,264,360,,,360,,,264,360,360,,,264,,360,,360,,360,,,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,72,,15,72,,100,148,100,114,243,148,243,,148,243,264,264,293,360,,293,360,,,360,,,
1,162,LERK,2,,15,,,15,68,,15,68,,15,30,,15,30,,15,68,,15,68,,15,68,,15,68,,15,,68,,,68,,,68,,,68,,,68,,,68,,,,,,,,,,68,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,15,68,68,,,,,,,,,,,,,,,,,,,,,,,
1,77,HMR,1,,16,,,16,,,16,,16,,,16,,,16,,,,16,,,16,,,16,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,145,STCC,2,,16,58,16,30,58,,16,58,,16,58,,16,90,,16,58,,16,58,,16,58,,16,58,,16,90,,90,146,58,,146,90,,146,,58,178,,58,,90,146,178,90,146,178,58,,146,,58,,58,146,178,,214,257,178,,214,,178,214,178,214,257,,214,257,146,,214,146,,214,178,,214,146,178,257,,214,257,,,,257,,,,257,,257,,,,,,257,,,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,90,,16,58,58,90,214,58,146,257,214,257,,,257,,257,,,257,,,,,,,,
1,66,AOLJ,1,17,38,107,17,29,107,17,29,107,17,38,107,17,38,107,17,38,107,17,38,107,17,29,44,17,29,107,17,29,107,107,,120,107,120,189,107,,120,107,120,,107,216,,107,,216,,107,216,107,,,107,,,,107,216,,,,,,,,,,,,,,,,189,,,,,,,,,,,216,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,38,107,29,38,107,189,107,,,,,216,,,216,,,216,,,,,,,,,,,
1,114,GTN,1,,17,53,,17,53,,17,25,,17,25,,17,30,,17,53,,17,53,,17,53,,17,53,,17,39,66,101,128,53,101,141,108,128,135,53,,101,53,101,,53,108,128,66,101,141,101,115,151,101,115,,,101,151,172,227,326,,233,241,135,213,261,128,158,275,128,158,213,165,185,254,165,185,233,158,227,254,128,185,213,247,128,141,247,302,452,275,329,452,275,302,350,,241,329,241,302,390,241,268,350,261,268,326,282,316,329,247,329,356,268,326,418,329,398,405,329,390,542,356,494,,,390,542,,390,567,379,398,567,341,398,418,341,356,390,356,390,467,480,405,467,,567,,,567,,567,627,,,567,612,452,542,,480,497,648,,497,,452,567,612,480,567,725,599,627,,,17,53,,17,53,,101,,60,151,213,185,213,233,213,227,254,227,254,329,,254,329,316,326,341,379,398,567
1,144,RAPR,2,,17,50,,17,50,,17,26,17,26,50,17,,26,17,26,50,,17,50,17,26,50,17,26,,17,26,80,,80,135,50,120,135,93,120,135,50,80,135,,80,,93,120,135,50,80,135,80,80,135,,80,,50,80,135,175,211,240,147,,211,140,147,154,147,175,211,135,191,218,175,191,211,147,175,211,175,191,191,147,175,211,,175,246,253,273,349,266,273,349,,211,287,211,232,253,211,218,300,240,246,349,211,273,300,273,330,349,211,232,300,211,260,418,349,390,,315,349,418,349,444,,300,390,,,418,,,418,,,418,,390,,418,315,349,444,,418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,58,17,26,80,80,120,140,120,147,211,191,232,253,191,211,253,232,418,390,232,253,390,315,349,390,,418,444
1,22,CGM,2,18,41,,18,24,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,41,,18,24,,,,,,,,,,,,,,,,,,,,,,,,,
1,72,MMHE,1,,18,,,18,,,18,,,18,,,18,,18,,,,18,,,18,,,18,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,
1,87,COAO,1,18,30,64,,18,93,18,30,93,,18,93,,18,30,18,30,64,18,30,64,18,30,64,18,30,64,,18,64,93,106,126,93,126,153,106,126,153,30,106,126,30,106,,106,,126,,106,126,93,119,153,93,106,,93,119,153,181,236,254,,181,236,153,181,254,181,236,254,153,181,221,181,221,254,181,236,254,,181,254,181,254,272,153,221,254,254,380,443,272,443,,272,326,394,272,326,431,272,380,431,,254,431,272,305,361,272,326,380,272,,443,272,361,394,380,431,,,443,600,443,600,,608,,,443,,600,443,,600,380,443,600,380,431,600,,456,651,651,,,,,651,,608,,600,,,,600,651,600,,,,608,651,,600,,,608,,651,,,,,651,18,30,93,30,64,93,93,106,152,106,126,236,181,236,326,236,254,326,254,443,600,305,,,,254,,456,608,
1,94,MLA,2,18,25,38,,18,75,,18,75,,18,75,,18,38,,18,38,,18,75,,18,75,,18,75,,18,38,,75,137,75,137,150,,137,150,75,88,150,,88,,,137,150,,75,137,88,,137,,88,,88,137,,,226,240,,,226,,226,240,184,226,,150,226,,150,184,240,,226,240,,240,,184,,226,184,226,,226,,,,,,,,,,,,,,,,,,,,,,,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,75,75,150,,88,137,,226,,,226,240,,226,,,240,,,,,,,,
1,19,CHLMA,1,26,33,,,19,,19,33,83,,19,63,,19,63,19,26,56,,19,83,19,26,63,19,33,63,,19,83,83,97,187,97,137,187,63,97,187,63,137,187,63,137,,,137,,83,137,187,83,,187,,83,,63,97,187,200,249,325,200,249,325,187,200,325,187,249,325,,187,325,187,200,325,187,200,325,187,200,325,187,249,325,187,200,325,325,351,484,325,351,365,325,365,484,,325,435,325,415,559,325,351,435,325,351,415,325,351,484,325,351,559,325,484,559,415,559,607,415,,559,,415,,,586,655,,,559,,559,607,,,559,,,559,559,,655,559,607,,559,737,,,559,,559,,,,635,737,559,675,751,,,751,559,586,,559,737,,586,,,,,,19,56,83,19,33,83,63,137,187,187,,325,,325,354,,325,559,325,,559,354,,559,435,559,737,586,559,
1,119,STCL,2,,19,48,,19,48,,19,48,,19,48,,19,48,,19,48,,19,48,,19,56,,19,48,,19,48,48,157,164,56,90,150,,150,164,48,150,180,48,75,,48,150,157,48,75,150,56,,150,48,56,,56,150,164,186,220,270,180,193,206,164,180,206,164,186,220,180,186,270,164,180,248,180,186,248,180,220,248,193,220,248,186,220,255,275,330,,255,318,330,255,312,,,248,270,255,330,,255,275,376,,270,318,318,351,376,318,351,376,275,351,376,344,376,522,330,359,423,,359,,376,537,,423,480,,433,480,,376,423,433,376,423,480,376,,446,480,639,,480,639,703,480,639,,639,703,812,639,674,703,639,,703,480,,639,,639,,480,639,674,522,691,780,,,691,,19,,,19,48,75,81,220,164,193,,193,248,255,193,248,351,270,351,,337,351,376,,351,376,480,639,812
1,111,GLCG,2,,20,,,20,,,20,,,20,,20,,,20,,,20,,,,20,,,20,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,38,ARAE,2,,21,118,,21,64,,21,64,21,30,130,21,30,118,,21,130,,21,64,21,30,118,21,30,64,,21,64,69,159,200,118,159,200,,130,200,,130,200,118,130,,118,,200,,118,200,130,159,213,118,130,,,159,234,200,333,,,234,305,159,213,,159,213,305,130,200,333,159,234,333,200,305,333,234,,333,159,,305,159,234,305,333,434,490,305,344,490,234,344,490,,344,490,,,344,305,344,490,305,,344,344,434,490,305,333,526,333,344,526,434,490,,434,,490,434,584,,584,,,490,566,,490,566,,,566,600,490,,566,490,,566,,566,,566,600,,,566,,566,650,,600,,,566,685,,,584,,566,584,,584,,650,600,,,600,685,,21,64,159,21,64,159,,64,213,,200,234,,,305,,,305,374,,525,434,566,650,490,566,650,525,,650
1,80,BWMA,1,,22,,,22,,,22,,,22,,22,30,,22,30,,,22,,,22,,,22,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,22,,,,,,,,,,,,,,,,,,,,,,,,,
4,103,SLF,1,22,62,101,22,62,97,,22,97,22,62,97,,22,97,22,62,97,,62,97,,22,62,,22,97,,22,62,101,120,139,101,120,139,97,120,146,,97,120,97,101,,97,120,139,,97,139,,97,139,,97,,,97,139,,202,230,175,208,216,139,146,242,146,180,202,139,146,257,152,180,248,152,180,242,,175,242,139,242,269,175,257,269,216,319,,289,338,359,208,269,312,180,202,305,180,269,422,223,257,422,208,257,449,305,,422,269,276,422,248,289,422,312,422,546,338,352,422,269,422,,338,449,513,,449,480,,449,554,,422,526,,,422,338,422,480,,422,513,449,554,615,,422,,546,642,808,449,480,526,480,546,615,526,546,615,526,554,,480,546,615,480,597,808,546,526,,22,62,97,,22,62,101,139,202,139,152,223,175,230,276,202,248,369,248,289,369,269,338,369,289,319,480,,422,630
1,97,NLAA,2,23,37,90,,23,90,,23,90,,23,30,,23,90,23,30,90,,23,90,,23,90,,23,,,23,,90,179,,90,,179,,,179,,90,179,90,179,,90,,179,,90,179,90,,179,,90,,,90,,179,,248,,,248,179,248,264,179,,248,179,,248,,179,248,,179,248,179,248,264,179,248,264,179,248,285,264,340,,248,347,,254,264,277,248,264,277,248,264,336,,248,422,,264,298,264,340,347,264,,336,264,277,336,360,422,,340,402,422,340,442,,360,402,491,,336,477,402,436,491,,402,477,,360,402,336,402,614,,360,402,436,516,614,,436,,436,600,614,436,600,614,436,442,692,436,442,614,,436,,436,600,614,436,678,678,,678,719,,30,90,,30,,90,,179,90,179,248,179,,248,179,264,,248,402,,264,402,477,347,402,477,402,436,614
1,104,BMS,2,,24,119,,24,98,,24,98,,24,98,,24,98,24,,98,,24,98,,24,98,,24,98,,24,98,98,119,,,98,,,119,,98,119,,,98,,98,119,,,98,,,98,,,119,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,24,98,,98,,98,,,,,,,,,,,,,,,,,,,,
4,125,EGSD,1,,24,127,,24,114,24,30,114,,24,59,,24,59,,24,59,,24,127,,24,59,,24,59,,24,,,127,,114,127,150,114,119,134,119,127,157,,119,,119,127,141,,114,134,119,127,141,,119,,,119,179,,226,267,150,179,219,150,179,241,150,190,241,157,179,338,150,190,219,150,179,241,190,198,270,150,179,267,,198,338,322,335,404,338,357,424,270,335,375,295,335,,295,322,404,,308,404,270,322,390,322,,390,295,335,404,308,322,404,404,424,523,390,424,471,424,471,,390,480,535,480,,493,,471,493,424,,471,,424,471,,404,523,,404,523,480,523,585,493,523,,510,523,,480,535,627,480,493,720,510,570,641,510,570,,471,607,720,510,607,720,627,641,,,24,127,,24,127,119,127,141,119,,164,226,,338,,226,338,226,,,335,474,493,404,474,493,493,627,720
3,RI 01,GNA,1,,25,93,,25,93,,25,93,,25,93,,25,,25,59,93,,25,93,,25,,,25,,,25,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,,,,224,,224,,,224,,,224,,,,224,,,224,,,224,224,,,,,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,59,,,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,35,PAEL,1,26,47,123,26,35,123,26,47,123,26,47,123,26,74,123,26,47,123,26,47,123,26,35,60,26,35,60,26,,60,,123,206,,123,206,123,144,206,123,144,206,,123,,123,144,206,123,,144,123,149,206,144,123,,123,,144,,274,324,,,274,206,,274,206,,274,144,,274,144,,274,206,274,291,206,274,324,206,274,324,149,206,274,274,352,510,291,274,324,,274,482,,274,366,,274,366,324,366,482,324,455,482,324,455,482,,,324,324,352,510,366,510,633,366,482,544,366,510,,366,544,633,482,510,633,366,482,,,482,565,,482,565,482,510,565,,510,544,,,544,,544,,544,633,,544,,633,544,633,656,544,565,,,544,,,565,656,544,656,,,633,,26,47,74,26,47,74,74,144,274,144,274,291,,274,324,291,324,510,324,352,510,,450,608,450,510,656,,524,782
